  , I,
 I , Nephi,
fallen to , the,
families And , it,it,
families and , after,being,
families did , rebel,
families in , the,
families we , did,
family also , I,
family and , depart,provisions,
family into , the,the,
family should , partake,
family which , consisted,
famine And , they,
far I , and,
far and , lo,
far away , The,
far beyond , yea,
far the , Lord,
fast to , the,
fast unto , it,
father Abraham , saying,
father And , they,it,it,behold,it,it,it,it,after,it,when,it,
father But , to,
father For , as,
father I , will,
father Ishmael , and,
father Jacob , and,
father Lehi , having,as,yea,comfort,took,also,did,had,had,
father Whither , shall,
father Yea , and,
father also , saw,
father and , having,gave,also,also,behold,he,because,also,also,thy,also,also,the,
father are , the,
father arose , in,
father because , he,he,
father began , to,
father beheld , the,
father behold , he,their,
father by , night,
father concerning , this,the,
father did , speak,preach,
father dwelt , in,in,in,
father even , in,
father for , they,
father had , read,heard,kept,spoken,made,spoken,seen,seen,seen,spoken,spoken,fulfilled,begat,
father hath , written,spoken,not,judged,
father in , the,the,the,
father insomuch , that,
father is , dead,
father led , away,
father left , Jerusalem,Jerusalem,
father meaneth , concerning,and,
father neither , should,
father prophesy , and,
father read , concerning,
father said , he,
father saw , that,all,And,the,And,And,yea,is,and,in,that,And,was,
father see , and,
father should , dwell,
father spake , unto,much,
father tarried , in,
father tasted , thou,
father telling , him,
father that , his,he,we,
father then , will,
father they , did,
father thou , shalt,
father upon , plates,
father wherefore , I,I,
father which , consists,
father yea , even,they,
fathers And , also,Laban,
fathers Yea , then,
fathers and , to,he,the,their,it,
fathers by , him,
fathers came , through,
fathers do , ye,
fathers had , kept,
fathers in , this,
fathers inheritance , for,
fathers unto , their,
fathers wherefore , he,
fathers who , were,were,
fathers would , have,
fathers yea , he,
fatherwherefore after , I,
fatigue and , after,
fatigued because , of,
favor in , the,
favored of , the,the,God,
fear and , tremble,tremble,
fear exceedingly , because,lest,
fear for , thus,they,
fear lest , ye,thou,
fear that , he,
feared for , Laman,
feared lest , they,
fears did , cease,
fed with , manna,
feed his , sheep,
feed in , the,
feed them , that,
feel his , words,
feeling of , a,
feeling that , ye,
feeling their , way,
feet I , say,
feet Yea , even,
feet and , I,worship,thou,
feet but , I,
feet of , those,
fell and , the,
fell away , into,
fell down , and,before,
fell into , the,
fell upon , Laman,twelve,
female and , their,
fertile parts , of,of,
few because , of,
few only , who,
field And , it,
field as , if,
fiery darts , of,
fiery flying , serpents,
fifty then , why,
fifty yea , even,or,
fight against , the,the,the,the,Zion,Zion,
filled because , of,
filled by , those,
filled my , soul,
filled with , the,the,joy,the,people,the,
filthiness and , so,
filthiness of , the,
filthiness prepared , for,
filthiness they , must,
filthy And , there,
filthy also , But,
filthy and , if,there,
filthy it , must,
filthy people , full,
filthy water , which,
final state , of,of,
find all , manner,
find and , the,
find ore , to,that,
find pasture , And,
find upon , the,
fine after , the,
fine all , those,
fine and , I,they,
fine brass , And,
fine steel , and,
fine wherefore , they,
finetwined linen , and,and,
finger of , scorn,
fingers even , for,
fingers towards , those,
finished the , ship,
fire Behold , my,
fire For , the,
fire I , did,
fire Wherefore , the,
fire and , dwelt,I,by,vapor,
fire as , we,
fire of , the,
fire which , ascendeth,
firm and , steadfast,
firmament And , they,
first and , the,I,
first came , and,
first parents , And,
first plates , of,And,
first shall , be,again,
first which , are,
first year , of,
five books , of,
flaming fire , which,
fled from , before,
fled into , the,
fled out , of,
flee And , it,
flee before , the,
flee from , my,before,
flee into , the,
flee out , of,of,
flee ye , from,
flesh And , it,I,
flesh But , behold,
flesh For , the,
flesh I , would,
flesh Wherefore , the,
flesh and , whoso,perish,those,the,
flesh if , it,
flesh in , one,
flesh shall , know,
flesh they , shall,
flight into , the,
flow out , of,
flying serpents , among,
fold and , one,
fold of , God,
follow and , were,
follow him , And,
follow me , up,And,And,
follow the , directions,
followed him , I,
following him , and,And,
following the , same,
food And , it,it,it,it,
food become , sweet,
food behold , I,
food by , the,
food for , our,our,our,our,
food how , great,
food that , we,
food to , our,
fool for , he,
foolish imaginations , of,of,
foot And , the,
footstool And , he,
for God , shall,had,
for I , have,know,desire,have,knew,have,beheld,considered,had,did,know,am,did,knew,will,am,will,durst,
for Laman , and,
for a , wise,sign,light,covenant,standard,
for after , this,
for against , him,
for all , things,men,thy,
for because , of,
for behold , they,he,he,they,they,methought,he,they,
for by , the,
for fear , lest,
for forgiveness , And,
for had , not,
for he , hath,truly,knew,hearkened,truly,was,beheld,is,had,said,thinketh,that,will,hath,
for him , Lehi,
for his , soul,people,
for if , I,
for it , is,cutteth,is,appears,
for man , to,
for me , in,and,give,For,
for mine , own,
for my , names,praise,
for naught , and,
for other , wise,
for our , families,families,families,families,profit,
for she , truly,
for that , which,
for the , Lord,hardness,children,space,plates,special,more,more,space,sins,praise,land,destruction,fulfilling,Lord,Lord,space,very,wicked,day,space,space,space,space,want,space,space,space,space,space,space,space,space,space,use,instruction,knowledge,feet,Lord,day,time,space,
for their , inheritance,children,sakes,
for them , And,that,by,that,which,and,he,
for there , standeth,is,
for these , many,
for they , supposed,cannot,sought,shall,had,did,kept,hardened,are,shall,shall,shall,are,dwell,
for this , causethat,cause,
for those , who,who,
for thou , hast,
for thus , the,were,are,saith,
for us , in,while,
for we , did,knew,know,
for which , we,
for ye , are,
for you , yea,How,
forbidden paths , and,
forbidden that , I,
forefathers and , they,also,
forests of , every,
forever And , the,while,
forever Behold , I,
forever and , the,ever,
forever for , because,
forever remain , in,
forever they , shall,
forget by , what,
forget her , sucking,
forget thee , O,
forget yet , will,
forgive them , of,all,
forgiveness And , it,
forgotten mebut , he,
forgotten that , ye,the,
forgotten what , great,
form of , a,a,
formation of , a,a,a,
formation thou , hast,
formed me , from,
former things , from,
forsaken me , and,
forth And , we,
forth Now , we,
forth again , in,
forth among , the,the,the,them,
forth and , as,partake,commence,caught,partake,fell,cry,was,
forth before , the,the,
forth by , the,the,his,
forth from , the,the,the,the,the,the,the,
forth his , righteous,power,
forth in , multitudes,their,
forth into , the,the,the,singing,
forth ministering , unto,
forth my , Zion,hand,
forth of , Babylon,thee,
forth out , of,of,of,of,of,of,
forth prayed , unto,
forth thine , hand,
forth through , the,
forth to , the,slay,lay,them,
forth towards , the,the,
forth unto , the,my,all,all,all,them,the,them,
forth up , into,
forth upon , the,the,the,
forth water , that,
forth with , me,
forward and , they,they,
forward continually , holding,
forward that , they,
forward through , the,
found that , it,they,
found unclean , before,
found upon , the,
foundation of , the,the,
founded by , the,
founder is , the,the,
founder of , it,
fountain and , many,
fountain of , the,all,living,filthy,
fountain unto , a,
four days , nearly,my,
four quarters , of,of,
fourth day , which,
fourth generation , who,
frame has , no,
frames did , shake,
frankly forgive , them,
free man , like,
frightened and , also,
frightened exceedingly , lest,
fro And , who,
fro upon , the,
from among , them,the,
from before , my,me,my,my,me,
from destruction , yea,
from far , the,and,
from his , presence,view,
from me , for,
from my , presence,
from off , my,the,
from one , generation,prophet,
from perishing , with,
from speaking , with,
from that , time,tree,time,time,
from the , presence,sheath,land,beginning,beginning,beginning,hands,presence,beginning,time,dead,foundation,beginning,seed,seed,mouth,mouth,Jews,Jews,gospel,book,mouth,Gentiles,Gentiles,house,Gentiles,true,tree,saints,righteous,righteous,wilderness,land,time,four,beginning,beginning,beginning,womb,beginning,time,Chaldeans,womb,bowels,womb,north,west,land,mighty,knowledge,four,
from thee , that,
from them , and,
from this , time,time,
from time , to,to,to,to,
from whence , it,
from whom , ye,
fruit And , as,I,it,I,after,it,
fruit also , And,wherefore,but,
fruit and , also,
fruit is , most,
fruit of , every,the,the,the,
fruit said , my,
fruit thereof , and,was,it,
fruit they , were,
fruit was , desirable,
fruit which , was,thy,
fruits and , meat,
fruits yea , and,
fulfill his , word,
fulfilled And , if,
fulfilled For , behold,
fulfilled all , the,
fulfilled concerning , the,
fulfilled in , the,
fulfilling of , all,the,his,his,the,
full account , of,But,of,of,of,
full and , my,
full of , idleness,the,
fully persuade , them,
fulness of , mine,the,the,the,the,the,the,his,
furnace of , affliction,
further as , yet,
further commandments , of,
future period , that,
gain and , all,
gain favor , in,
garments and , also,
garments are , made,
garments of , Laban,
garments were , white,
gather in , saith,
gather themselves , together,
gather together , our,multitudes,whatsoever,
gathered these , things,
gathered together , all,again,to,to,and,to,to,And,in,to,in,upon,against,to,
gathered yet , shall,
gathereth his , children,
gave an , account,
gave thanks , unto,unto,
gave unto , him,it,
genealogy of , my,my,his,his,my,his,
generation to , another,
generation who , passed,
generations after , the,
generations pass , away,away,away,
get gain , and,
get power , over,
get thee , into,
gift and , power,the,
gift of , God,
gifts of , God,
gird on , his,
girded about , my,
give a , full,
give an , account,
give commandment , unto,
give heed , unto,to,unto,
give it , after,
give me , strength,
give my , glory,
give place , to,
give plenty , of,
give praise , unto,
give thanks , unto,unto,
give the , genealogy,
give thee , And,for,my,
give unto , us,him,them,
give us , understanding,
given hereafter , and,
given in , the,
given of , his,
given thanks , unto,
given the , name,
given them , power,
given unto , thee,him,us,those,
given upon , the,
gives a , greater,
gives an , account,
giveth authority , that,
giveth no , commandments,
giving light , unto,
glad for , he,she,
glad in , their,
glorified Then , I,
glorious in , the,
glory And , it,he,
glory and , the,
glory of , the,
glory unto , another,
go And , it,
go and , do,
go down , unto,to,in,into,into,into,into,into,
go forth , unto,into,and,and,from,by,into,again,up,with,of,
go hath , done,
go in , unto,
go into , the,the,
go my , son,
go that , I,
go to , obtain,find,
go unto , the,
go up , to,to,again,let,the,to,to,
go with , me,
go ye , will,
goat and , the,all,
goeth forth , unto,unto,
going before , them,
going forth , among,among,
gold and , his,their,silver,our,our,the,silver,the,of,
gone and , that,
gone down , into,
gone forth , out,through,out,out,
gone from , before,
gone out , of,
gone up , to,
good and , that,
good thing , for,
goodly parents , therefore,
goodness and , the,mercy,
goodness of , God,
gospel of , the,the,the,the,the,the,their,
